"lang"
{
	"Language"		"English"
		"ItemHistory_Action_CollectItem_CollectedItem"					"ﺔﻋﻮﻤﺠﻤﻟﺍ ﻰﻟﺇ ﻒﻴﺿﺃ"
		"ItemHistory_Action_EconSetUnowned"								"ﺔﻀﻳﺎﻘﻤﻟﺍ ﺖﻤﺗ"
		"ItemHistory_Action_StrangePartApply_Remove"					"ﺪﻳﺮﻓ ﻝﺪﻌﻣ ﻖﻴﺒﻄﺗ ﺪﻨﻋ ﻑﺬﺣ"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ﺔﻳﺍﺮﻟﺍ ﺔﻴﻗﺮﺘﻟ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_AutographRemove"							"ﺮﺼﻨﻌﻟﺍ ﻊﻴﻗﻮﺘﻟ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"ﺔﻔﺻﻮﻠﻟ ﻥﻮﻜﻤﻛ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"ﺔﻔﺻﻮﻠﻟ ﻥﻮﻜﻤﻛ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"ﺔﻔﺻﻮﻟﺍ ﻝﺎﻤﻛﻹ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_UnlockStyle_Remove"							"ﻂﻤﻧ ﺢﺘﻓ ﻢﺗ"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"ﺀﺍﺮﺸﻟﺍ ﺔﻴﻠﻤﻋ ﺖﻠﻤﺘﻛﺍ"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"ﺀﺍﺮﺸﻟﺍ ﺔﻴﻠﻤﻋ ﺖﻠﻤﺘﻛﺍ"
		"ItemHistory_Action_Purgatory_Refund"							"ﻪﺗﺩﺎﻌﺘﺳﺍ ﺖﻤﺗ"
		"ItemHistory_Action_AddSocket_Remove"							"ﺔﺤﺘﻓ ﺔﻓﺎﺿﺇ ﺖﻤﺗ"
		"ItemHistory_Action_ExtractGem_Remove"							"ﺓﺮﻫﻮﺠﻟﺍ ﺝﺍﺮﺨﺘﺳﺍ ﻢﺗ"
		"ItemHistory_Action_NewYearsOffering"							"ﻩﺮﻳﻭﺪﺗ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"ItemHistory_Action_ItemRedemption_Remove"						"ﻪﻟﺍﺪﺒﺘﺳﺍ ﻢﺗ"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ﺔﻳﺪﻬﻟﺍ ﺔﻟﺎﺳﺭ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ﺔﻳﺪﻬﻟﺍ ﻞﺳﺮﻣ ﺕﺎﻣﻮﻠﻌﻣ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_Market_Remove"								"Steam ﻊﻤﺘﺠﻣ ﻕﻮﺳ ﻲﻓ ﺝﺭﺪﻣ"
		"ItemHistory_Action_MarketBuyback_Remove"						"ﻕﻮﺴﻟﺍ ﻦﻣ ﺀﺍﺮﺸﻟﺍ ﺓﺩﺎﻋﺇ ﺐﺒﺴﺑ ﻑﺬﺣ"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"ﻩﺮﻴﻴﻐﺗ ﻢﺗ"
		"ItemHistory_Action_ItemConsume"								"ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_FantasyTicketConsume"						"ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_PlayerCardDust"								"ﺪﺣﺍﻭ ﺮﺼﻨﻋ ﻲﻓ ﻪﺠﻣﺩ ﻢﺗ"
		"ItemHistory_Action_GSCreate"									"ﺎﻬﻴﻠﻋ ﺖﺒﻌﻟ ﻲﺘﻟﺍ ﺔﺒﻌﻠﻟﺍ ﻡﺩﺎﺧ ﻦﻣ ﻪﺤﻨﻣ ﻢﺗ"
		"ItemHistory_Action_AwardAchievement"							"ﺯﺎﺠﻧﺇ ﺯﺍﺮﺣﺇ ﺮﺒﻋ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_QuantityChanged"							"ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_AwardTime"									"ﻪﻴﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻢﺗ"
		"ItemHistory_Action_ManualCreate"								"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﺎﻫﺅﺎﺸﻧﺇ ﻢﺗ"
		"ItemHistory_Action_Drop"										"ﻪﻴﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻢﺗ"
		"ItemHistory_Action_Purchase"									"ﺮﺠﺘﻤﻟﺍ ﻦﻣ ﻩﺅﺍﺮﺷ ﻢﺗ"
		"ItemHistory_Action_AutoGrantItem"								"ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_CrossGameAchievement"						"ﻯﺮﺧﺃ ﺔﺒﻌﻟ ﻲﻓ ﺯﺎﺠﻧﺇ ﺢﺘﻓ ﺮﺒﻋ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_AwardGift_Receiver"							"ﺔﻳﺪﻫ ﻡﻼﺘﺳﺍ ﻢﺗ"
		"ItemHistory_Action_AwardStorePromotionItem"					"ﺮﺠﺘﻤﻟﺍ ﻦﻣ ﻩﺅﺍﺮﺷ ﻢﺗ"
		"ItemHistory_Action_EarnedItem"									"ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_AwardThirdPartyPromo"						"ﻲﺠﻳﻭﺮﺗ ﺮﺼﻨﻋ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam ﻞﻤﻋ ﺔﺷﺭﻭ ﻲﻓ ﺎﻤﻫﺎﺴﻣ ﻚﻧﻮﻛ ﻝﻼﺧ ﻦﻣ ﺎﻬﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_GiftDelivery_Add"							"ﺔﻳﺪﻫ ﻡﻼﺘﺳﺍ ﻢﺗ"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%%p artner  ﻦﻣ ﺔﻳﺪﻫ ﺖﻴﻘﻠﺗ"
		"ItemHistory_Action_PackageItem"								"ﻲﺠﻳﻭﺮﺗ ﺮﺼﻨﻋ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_CDKeyGrant"									"ﺞﺘﻨﻣ ﺰﻣﺭ ﻝﺎﺧﺩﺇ ﺮﺒﻋ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_AwardXP"									"ﻯﻮﺘﺴﻤﻟﺍ ﻊﻓﺮﻟ ﻪﺤﻨﻣ ﻢﺗ"
		"ItemHistory_Action_UnpackItems"								"ﺔﻣﺰﺣ ﺢﺘﻓ ﺮﺒﻋ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_TutorialDrop"								"ﺱﺭﺪﻟﺍ ﻝﺎﻤﻛﻹ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_FantasyTicketRefund"						"ﻪﺗﺩﺎﻌﺘﺳﺍ ﺖﻤﺗ"
		"ItemHistory_Action_AdditionalDrop"								"ﻪﻴﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻢﺗ"
		"ItemHistory_Action_Market_Add"									"Steam ﻊﻤﺘﺠﻣ ﻕﻮﺳ ﻦﻣ ﻡﻼﺘﺳﻻﺍ ﻢﺗ"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					".ﻪﺗﺩﺎﻌﺘﺳﺍ ﺖﻤﺗﻭ ﺮﺼﻨﻌﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ ﻞﺸﻓ"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﺎﻫﺅﺎﺸﻧﺇ ﻢﺗ"
		"ItemHistory_Action_EventWon"									"ﺙﺪﺣ ﻦﻣ ﻪﺑ ﺯﻮﻔﻟﺍ ﻢﺗ"
		"ItemHistory_Action_TournamentDrop"								"ﺔﻟﻮﻄﺑ ﺓﺪﻫﺎﺸﻣ ﺪﻨﻋ ﺔﻳﺪﻫ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_DiretideReward"								"ﺪﻳﺎﺗﺮﻳﺍﺩ ﺙﺪﺣ ﻝﻼﺧ ﺓﺄﻓﺎﻜﻣ ﻰﻠﻋ ﺖﻠﺼﺣ"
		"ItemHistory_Action_EventPointLevel"							"ﻡﻮﻳﺪﻨﺒﻣﻮﻜﻟﺍ ﺔﻳﺪﻫ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_PerfectWorldPromo"							"ﻲﺠﻳﻭﺮﺗ ﺮﺼﻨﻋ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_VictoryPredictionReward"					"ﻡﻮﻳﺪﻨﺒﻣﻮﻜﻟﺍ ﻲﻓ ﺢﻴﺤﺻ ﻊﻗﻮﺘﻟ ﺔﻳﺪﻫ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_AssassinMinigameDrop"						"ﻦﻴﻟﺎﺘﻐﻤﻟﺍ ﺲﻴﺴﻤﻴﻧ ﺙﺪﺣ ﺙﺪﺣ ﻲﻓ ﺔﻛﺭﺎﺸﻤﻟﺍ ﻝﻼﺧ ﻦﻣ ﺎﻬﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"ﻪﺗﺩﺎﻌﺘﺳﺍ ﺖﻤﺗ"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ﺕﺎﻗﺎﻄﺑ ﺔﻣﺰﺤﺑ ﺭﺎﺒﻐﻟﺍ ﻝﺍﺪﺒﺘﺳﺍ ﻢﺗ"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_EventPointPurchase"							"ﻁﺎﻘﻨﻟﺎﺑ ﻩﺅﺍﺮﺷ ﻢﺗ"
		"ItemHistory_Action_SeasonalItemGrant"							"ﻲﻤﺳﻮﻣ ﺙﺪﺣ/ﻙﺍﺮﺘﺷﺍ ﻦﻣ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"ﺮﺼﻨﻌﻟﺍ ﺐﺤﺳ ﻢﺗ"
		"ItemHistory_Action_InitialAccountGrant"						"ﺏﺎﺴﺣ ﺀﺎﺸﻧﺇ ﺪﻨﻋ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_PhantomManualItemCreation"					"ﺢﺒﺷ ﺮﺼﻨﻋ ﺀﺎﺸﻧﺇ"
		"ItemHistory_Action_LimitedDraft"								"ﺔﻗﺎﻄﺑ ﺐﺤﺳ ﻢﺗ"
		"ItemHistory_Action_GauntletAbandoned"							"ﻱﺪﺤﺘﻟﺍ ﻦﻋ ﻲﻠﺨﺘﻟﺍ ﻢﺗ"
		"ItemHistory_Action_PackOpenedNewItem"							"ﺔﻣﺰﺣ ﺢﺘﻓ ﻦﻣ ﻪﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_PackOpenedRemoved"							"ﺔﻣﺰﺤﻟﺍ ﺢﺘﻓ ﻢﺗ"
		"ItemHistory_Action_GauntletEntryFee"							"ﻱﺪﺤﺘﻟﺍ ﻝﻮﺧﺩ ﻡﻮﺳﺭ"
		"ItemHistory_Action_TourneyAbandoned"							"ﺔﻟﻮﻄﺒﻟﺍ ﻦﻋ ﻲﻠﺨﺘﻟﺍ ﻢﺗ"
		"ItemHistory_Action_TourneyEntryFeePaid"						"ﺔﻟﻮﻄﺒﻟﺍ ﻝﻮﺧﺩ ﻡﻮﺳﺭ ﻊﻓﺩ ﻢﺗ"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"ﺔﻟﻮﻄﺒﻟﺍ ﻝﻮﺧﺩ ﻡﻮﺳﺭ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"ﺔﻟﻮﻄﺒﻟﺍ ﻝﻮﺧﺩ ﻡﻮﺳﺭ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"ItemHistory_Action_GauntletReward"								"ﻱﺪﺤﺘﻟﺍ ﺓﺄﻓﺎﻜﻣ"
		"ItemHistory_Action_RecycleDestroyed"							"ﺮﻳﻭﺪﺘﻟﺍ ﺓﺩﺎﻋﺇ ﺮﺒﻋ ﻩﺮﻴﻣﺪﺗ ﻢﺗ"


		"ItemHistory_Transaction_Delete"								"ﻑﺬﺤﻟﺎﺑ ﺖﻤﻗ"
		"ItemHistory_Transaction_Craft"									"ﻊﻴﻨﺼﺗ"
		"ItemHistory_Transaction_UnlockCrate"							"ﻕﻭﺪﻨﺻ ﺢﺘﻓ"
		"ItemHistory_Transaction_SupportUndo"							"ﺔﻘﺑﺎﺴﻟﺍ ﻚﺗﺍﺀﺍﺮﺟﺇ ﻦﻣ ﺮﺜﻛﺃ ﻭﺃ ﺪﺣﺍﻭ ﺀﺎﻐﻟﺈﺑ Steam ﻢﻋﺩ ﻡﺎﻗ"
		"ItemHistory_Transaction_StrangePart"							"ﺪﻳﺮﻓ ﻝﺪﻌﻣ ﻖﻴﺒﻄﺗ"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"ﺔﻔﺻﻮﻟﺍ ﺖﻠﻤﺘﻛﺍ"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"ﻊﻴﻨﺼﺘﻟﺍ ﺱﺮﻬﻓ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Transaction_Autographed"							"ﻊﻴﻗﻮﺗ ﺔﻓﺎﺿﺇ ﺖﻤﺗ"
		"ItemHistory_Transaction_PurchaseFinalized"						"ﺀﺍﺮﺸﻟﺍ ﺔﻴﻠﻤﻋ ﺖﻠﻤﺘﻛﺍ"
		"ItemHistory_Transaction_Recycled"								"ﺮﻳﻭﺪﺘﻟﺍ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"ItemHistory_Transaction_PennantUpgrade"						"ﺔﻳﺍﺮﻟﺍ ﻯﻮﺘﺴﻣ ﺔﻴﻗﺮﺗ"
		"ItemHistory_Transaction_ApplyEssence"							"ﺮﻫﻮﺠﻟﺎﺑ ﺔﻀﻴﺒﻟﺍ ﺮﻴﻄﻘﺗ"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"ﺐﻋﻻ ﺕﺎﻗﺎﻄﺑ ﺔﻣﺰﺣ ﺢﺘﻓ"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ﺭﺎﺒﻏ ﻰﻟﺇ ﺮﻳﻭﺪﺘﻟﺍ ﺓﺩﺎﻋﺇ"

		"ItemHistory_ItemIsInInventory"		"ﻚﻧﻭﺰﺨﻣ ﻲﻓ"
		"ItemHistory_ItemIsSubscription"	"ﻙﺍﺮﺘﺷﺍ ﺮﺼﻨﻋ"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"ﺔﻴﺴﻴﺋﺮﻟﺍ ﺔﻤﺋﺎﻘﻟﺍ"
		"Steam_Citadel_RP_InParty"								"ﺔﻋﻮﻤﺠﻤﻟﺍ ﺄﺒﺨﻣ ﻲﻓ"
		"Steam_Citadel_RP_FindingMatch"							"ﺓﺍﺭﺎﺒﻣ ﻦﻋ ﺚﺤﺒﻟﺍ"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							":ﻙﻮﻟﺪﻳﺩ"
		"Steam_Citadel_RP_MM_Ranked"							":ﻒﻨﺼﻣ"
		"Steam_Citadel_RP_MM_HeroLabs"							":ﻝﺎﻄﺑﻷﺍ ﺮﺒﺘﺨﻣ"
		"Steam_Citadel_RP_MM_PrivateLobby"						":ﻲﺑﻮﻠﻟﺍ"
		"Steam_Citadel_RP_MM_CoopBot"							":ﺕﺎﺗﻮﺑﻭﺮﻟﺍ"
		"Steam_Citadel_RP_MM_Tutorial"							":ﺱﺭﺪﻟﺍ"
		"Steam_Citadel_RP_MM_Sandbox"							":ﺔﻳﺎﻤﺤﻟﺍ ﻊﺿﻭ"
		"Steam_Citadel_RP_MM_Calibration"						":ﺪﻳﺪﺤﺘﻟﺍ ﺕﺎﻳﺭﺎﺒﻣ"

		"Steam_Citadel_RP_StreetBrawl"							":ﺭﺎﺠﺷ"
		
		"Steam_Citadel_InGame_Sandbox"		"ﺔﻳﺎﻤﺤﻟﺍ ﻊﺿﻭ ﻲﻓ  {%param2%}  ﺭﺎﺒﺘﺧﺍ"
		"Steam_Citadel_InGame_Hero"			" {%param1%}  {%param2%} ( %p aram0% ﺔﻘﻴﻗﺩ)"
		"Steam_Citadel_InGame"				" {%param1%} ( %p aram0% ﺔﻘﻴﻗﺩ)"
		"Steam_Citadel_Spectating"			"ﺓﺍﺭﺎﺒﻣ ﺓﺪﻫﺎﺸﻣ"
		"Steam_Citadel_RP_Online"			"ﻞﺼﺘﻣ"

		"Steam_Citadel_Hideout_Default"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺥﺮﺘﺴﻣ"
		"Steam_Citadel_Hideout_Lounging"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻲﺧﺮﺘﺴﻳ"
		"Steam_Citadel_Hideout_Chilling"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﺣﺍﺮﻟﺍ ﻦﻣ ﺎﻄﺴﻗ ﺬﺧﺄﻳ"
		"Steam_Citadel_Hideout_Investigating"	"ﺄﺒﺨﻤﻟﺍ ﻒﺸﻜﺘﺴﻳ"
		"Steam_Citadel_Hideout_Brooding"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻞﻣﺄﺘﻳ"
		"Steam_Citadel_Hideout_Luxuriating"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻪﺴﻔﻧ ﻞﻟﺪﻳ"
