"lang"
{
	"Language" "English"
		"GameUI_Disconnect_Kicked"					"ﻡﺩﺎﺨﻟﺍ ﻝﻭﺆﺴﻣ ﺔﻄﺳﺍﻮﺑ ﻙﺩﺮﻃ ﻢﺗ"
		"GameUI_Disconnect_BanAdded"				"ﺮﻈﺤﻟﺍ ﺔﻤﺋﺎﻗ ﻰﻟﺇ ﻚﺘﻓﺎﺿﺇ ﺖﻤﺗ"
		"GameUI_Disconnect_KickBanAdded"			"ﻙﺮﻈﺣﻭ ﻙﺩﺮﻃ ﻢﺗ"
		"GameUI_Disconnect_SteamIDBanned"			"ﺭﻮﻈﺤﻣ STEAM ﻡﺪﺨﺘﺴﻣ ﻑﺮﻌﻣ"
		"GameUI_Disconnect_SteamIDInUse"			"ﻡﺩﺎﺨﻟﺍ ﺍﺬﻫ ﻰﻠﻋ ﻞﻌﻔﻟﺎﺑ ﻡﺍﺪﺨﺘﺳﻻﺍ ﺪﻴﻗ STEAM ﻡﺪﺨﺘﺴﻣ ﻑﺮﻌﻣ"
		"GameUI_Disconnect_SteamLogon"				"Steam ﻰﻟﺇ ﻝﻮﺧﺪﻟﺍ ﻞﻴﺠﺴﺗ ﻢﺘﻳ ﻢﻟ"
		"GameUI_Disconnect_SteamInUse"				"ﺮﺧﺁ ﻊﻗﻮﻣ ﻲﻓ ﺍﺬﻫ Steam ﺏﺎﺴﺣ ﻡﺍﺪﺨﺘﺳﺍ ﻢﺘﻳ"
		"GameUI_Disconnect_SteamOwnership"			".ﺔﺒﻌﻠﻟﺍ ﻩﺬﻫ ﻚﻠﻤﻳ ﻻ ﺍﺬﻫ Steam ﺏﺎﺴﺣ\nﺢﻴﺤﺼﻟﺍ Steam ﺏﺎﺴﺣ ﻰﻟﺇ ﻝﻮﺧﺪﻟﺍ ﻞﻴﺠﺴﺗ ﻰﺟﺮﻳ"
		"GameUI_Disconnect_SteamVAC"				"ﻦﻣﻵﺍ ﻡﺩﺎﺨﻟﺍ ﻦﻣ VAC ﺮﻈﺣ ﻢﺗ"
		"GameUI_Disconnect_SteamTimeOut"			".ﺢﻴﺤﺻ ﻞﻜﺸﺑ Steam ﺖﻴﺒﺜﺗ ﻦﻣ ﺪﻛﺄﺗﻭ ،VAC ﻊﻣ ﻞﺧﺍﺪﺘﺗ ﺪﻗ ﺞﻣﺍﺮﺑ ﻱﺃ ﻡﺪﺨﺘﺴﺗ ﻻ ﻚﻧﺃ ﻦﻣ ﺪﻛﺄﺘﻟﺍ ﻰﺟﺮﻳ .ﺶﻏ-Valve Anti ﻱﺪﺤﺗ ﺔﻠﻬﻣ ﺖﻬﺘﻧﺍ"
		"GameUI_Disconnect_SteamDropped"			".ﺔﺒﻌﻠﻟﺍ ﻡﺩﺎﺨﺑ ﻲﻟﻭﻷﺍ ﻝﺎﺼﺗﻻﺍ ﺀﺍﺮﺟﻹ Steam ـﺑ ﻼﺼﺘﻣ ﻥﻮﻜﺗ ﻥﺃ ﺐﺠﻳ .Steam ﺺﻴﺧﺮﺗ ﻞﺸﻓ"
		"GameUI_Disconnect_SteamTicket"				"ﺔﺤﻟﺎﺻ ﺮﻴﻏ STEAM ﻡﺪﺨﺘﺴﻣ ﻑﺮﻌﻣ ﺓﺮﻛﺬﺗ"
		"GameUI_Disconnect_NoSpectators"			"ﻦﻳﺪﻫﺎﺸﻤﻟﺎﺑ ﺢﻤﺴﺗ ﻻ ﺓﺍﺭﺎﺒﻤﻟﺍ"
		"GameUI_Disconnect_DisconnectByUser"		"ﻡﺪﺨﺘﺴﻤﻟﺍ ﺔﻄﺳﺍﻮﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"
		"GameUI_Disconnect_DisconnectByServer"		"ﻡﺩﺎﺨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_HLTVDirect"				"ﺓﺮﺷﺎﺒﻣ ﺔﺒﻌﻠﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ SourceTV ﻰﻠﻋ ﺭﺬﻌﺘﻳ"
		"GameUI_Disconnect_PureServer_ClientExtra"	"ﺔﻴﻓﺎﺿﺇ ﺕﺎﻔﻠﻣ ﻞﻴﻤﺤﺘﺑ ﻡﺎﻗ ﻞﻴﻤﻌﻟﺍ :ﻲﻘﻧ ﻡﺩﺎﺧ"
		"GameUI_Disconnect_PureServer_Mismatch"		"ﻡﺩﺎﺨﻟﺍ ﻖﺑﺎﻄﺗ ﻻ ﻞﻴﻤﻌﻟﺍ ﺕﺎﻔﻠﻣ :ﻲﻘﻧ ﻡﺩﺎﺧ"
		"GameUI_Disconnect_UserCmd"					"ﻡﺪﺨﺘﺴﻤﻟﺍ ﺮﻣﺃ ﻞﻴﻠﺤﺗ ﻲﻓ ﺄﻄﺧ ﺙﺪﺣ"
		"GameUI_Disconnect_RejectedByGame"			"ﻝﺎﺼﺗﻻﺍ ﺔﺒﻌﻠﻟﺍ ﺖﻀﻓﺭ"
		"GameUI_Disconnect_SteamDeny_Misc"			".ﺔﻋﻮﻨﺘﻤﻟﺍ Steam ﻖﻓﺍﻮﺗ ﻡﺪﻋ .ﺏﺎﻌﻟﻷﺍ ﻡﺩﺎﺨﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	".Steam ﻲﻓ ﺶﻐﻟﺍ ﺔﺤﻓﺎﻜﻣ ﻖﻓﺍﻮﺗ ﻡﺪﻋ .ﺏﺎﻌﻟﻷﺍ ﻡﺩﺎﺨﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"
		"GameUI_Disconnect_ServerShutdown"			".ﻡﺩﺎﺨﻟﺍ ﻞﻴﻐﺸﺗ ﻑﺎﻘﻳﺇ ﻢﺗ .ﺔﺒﻌﻠﻟﺍ ﻡﺩﺎﺧ ﻦﻋ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_ReplayIncompatible"		".ﺔﻘﻓﺍﻮﺘﻣ ﺮﻴﻏ ﺓﺩﺎﻋﻹﺍ"
		"GameUI_Disconnect_ConnectionTimedout"		".(ﺔﻠﻬﻤﻟﺍ ﺖﻬﺘﻧﺍ) ﺔﺒﻌﻠﻟﺍ ﻡﺩﺎﺨﺑ ﻝﺎﺼﺗﻻﺍ ﻞﺸﻓ"
		"GameUI_Disconnect_ServerIncompatible"		".ﻖﻓﺍﻮﺘﻣ ﺮﻴﻏ ﻡﺩﺎﺨﻟﺍ ﺭﺍﺪﺻﺇ"
		"Player_DisconnectReason_Idle"				".ﺍﺪﺟ ﺔﻠﻳﻮﻃ ﺓﺮﺘﻔﻟ AFK ﺖﻨﻛ ﺪﻘﻟ .ﺏﺎﻌﻟﻷﺍ ﻡﺩﺎﺨﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"


		"GameUI_Disconnect_LocalProblem_ManyRelays"	".ﻚﺑ ﺹﺎﺨﻟﺍ ﺖﻧﺮﺘﻧﻹﺍ ﻝﺎﺼﺗﺍ ﻲﻓ ﺔﻠﻜﺸﻣ ﻙﺎﻨﻫ ﻥﻮﻜﺗ ﺪﻗ .ﺔﻔﻠﺘﺨﻣ ﺔﻴﻓﺍﺮﻐﺟ ﻊﻗﺍﻮﻣ ﻲﻓ ﺕﻼﺣﺮﻣ ﺓﺪﻋ ﺔﻟﻭﺎﺤﻣ ﺪﻌﺑ ﻰﺘﺣ ،ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	".ﻞﻴﻤﻌﻟﺍ ﻪﻣﺪﺨﺘﺴﻳ ﻱﺬﻟﺍ ﻲﺳﺎﺳﻷﺍ ﻞﺣﺮﻤﻟﺍ ﻦﻋ ﻡﺩﺎﺨﻟﺍ ﻝﺎﺼﺗﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	".CDN ﻦﻣ ﺔﻜﺒﺸﻟﺍ ﻦﻳﻮﻜﺗ ﻞﻳﺰﻨﺗ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ .ﺖﻧﺮﺘﻧﻹﺎﺑ ﻚﻟﺎﺼﺗﺍ ﻦﻣ ﻖﻘﺤﺗ"
		"GameUI_Disconnect_LocalProblem_Other"	".ﻚﺑ ﺹﺎﺨﻟﺍ ﺖﻧﺮﺘﻧﻹﺍ ﻝﺎﺼﺗﺍ ﻲﻓ ﺔﻠﻜﺸﻣ ﻙﺎﻨﻫ ﻥﻮﻜﺗ ﺪﻗ .ﻊﻄﻘﻨﻣ"

		"GameUI_Disconnect_RemoteProblem_Timeout"			".ﺪﻴﻌﺒﻟﺍ ﻒﻴﻀﻤﻟﺍ ﻦﻣ ﺕﻻﺎﺼﺗﻻﺍ ﻲﻘﻠﺗ ﻦﻋ ﺎﻨﻔﻗﻮﺗ"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	".ﻡﺩﺎﺨﻟﺍ ﺐﺠﺘﺴﻳ ﻢﻟ ،ﻝﺎﺼﺗﻼﻟ ﺕﻻﻭﺎﺤﻣ ﺓﺪﻋ ﺪﻌﺑ"
		"GameUI_Disconnect_RemoteProblem_Other"				".ﺪﻴﻌﺒﻟﺍ ﻒﻴﻀﻤﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﺔﻟﻭﺎﺤﻣ ﺀﺎﻨﺛﺃ ﺔﻠﻜﺸﻣ ﺖﺛﺪﺣ"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			".ﺎﺌﻃﺎﺧ ﺎﻌﻴﻗﻮﺗ ﻭﺃ ﺮﻴﻔﺸﺗ ﺡﺎﺘﻔﻣ ﻭﺃ ﺓﺩﺎﻬﺷ ﺪﻴﻌﺒﻟﺍ ﻒﻴﻀﻤﻟﺍ ﻡﺪﻗ"
		"GameUI_Disconnect_RemoteProblem_BadCert"			".ﺔﻗﺩﺎﺼﻤﻠﻟ ﺔﻴﻓﺎﻛ ﺮﻴﻏ ﺪﻴﻌﺒﻟﺍ ﻒﻴﻀﻤﻟﺍ ﺓﺩﺎﻬﺷ"
		"GameUI_Disconnect_Unusual"							".ﻞﻴﺻﺎﻔﺘﻟﺍ ﻦﻣ ﺪﻳﺰﻣ ﻰﻠﻋ ﻢﻜﺤﺘﻟﺍ ﺓﺪﺣﻭ ﻱﻮﺘﺤﺗ ﺪﻗ  .ﻱﺩﺎﻋ ﺮﻴﻏ ﺀﻲﺷ ﺙﺪﺣ  .ﻞﺼﺘﻣ ﺮﻴﻏ"
		"GameUI_Disconnect_InternalError"					".ﻞﻴﺻﺎﻔﺘﻟﺍ ﻦﻣ ﺪﻳﺰﻣ ﻰﻠﻋ ﻢﻜﺤﺘﻟﺍ ﺓﺪﺣﻭ ﻱﻮﺘﺤﺗ ﺪﻗ  .ﻲﻠﺧﺍﺩ ﺄﻄﺧ ﺐﺒﺴﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"

		"GameUI_ServerConnectOutOfDate"		".ﺭﺍﺪﺻﺇ ﺙﺪﺣﺃ ﻰﻟﺇ ﻡﺩﺎﺨﻟﺍ ﺚﻳﺪﺤﺗ ﻢﺘﻳ ﻢﻟ\n"
		"GameUI_ServerChallengeIncorrect"	".ﺔﺤﻴﺤﺻ ﺔﻗﺩﺎﺼﻤﺑ ﻡﺩﺎﺨﻟﺍ ﺐﺠﺘﺴﻳ ﻢﻟ\n.ﻡﺩﺎﺨﻟﺍ ﺚﻳﺪﺤﺗ ﻢﺘﻳ ﻢﻟ ﺎﻤﺑﺭ\n"
		"GameUI_ServerInsecure"				".ﻲﻤﺤﻣ ﻡﺩﺎﺨﺑ ﻝﺎﺼﺗﻻﺍ ﻞﺒﻗ ﻞﻴﻐﺸﺘﻟﺍ ﺪﻋﺃ .ﻦﻣﻵﺍ ﺮﻴﻏ ﻊﺿﻮﻟﺍ ﻲﻓ ﺖﻧﺃ\n"
		"GameUI_ServerRejectBadChallenge"	".ﺔﻗﺩﺎﺼﻤﻟﺍ ﺖﻠﺸﻓ\n"
		"GameUI_ServerRejectLANRestrict"	".(C ﺔﺌﻔﻟﺍ) ﻦﻴﻴﻠﺤﻤﻟﺍ ﺀﻼﻤﻌﻟﺎﺑ ﺓﺪﻴﻘﻣ ﺔﻴﻠﺤﻤﻟﺍ ﺕﺎﻤﻘﻠﻤﻟﺍ\n"
		"GameUI_ServerRejectBadPassword"	".ﺔﺤﻴﺤﺻ ﺮﻴﻏ ﺭﻭﺮﻤﻟﺍ ﺔﻤﻠﻛ\n"
		"GameUI_ServerRejectServerFull"		".ﺊﻠﺘﻤﻣ ﻡﺩﺎﺨﻟﺍ\n"
		"GameUI_ServerRejectBanned"			".ﻡﺩﺎﺨﻟﺍ ﺍﺬﻫ ﻦﻣ ﻙﺮﻈﺣ ﻢﺗ ﺪﻘﻟ\n"
		"GameUI_ServerRejectFailedChannel"	".ﺔﻜﺒﺸﻟﺍ ﺓﺎﻨﻗ ﺀﺎﺸﻧﺇ ﻞﺸﻓ\n"
		"GameUI_ServerRejectOldVersion"		" ﺭﺍﺪﺻﺈﺑ ﻞﻤﻌﻳ ﻪﺑ ﻝﺎﺼﺗﻻﺍ ﻝﻭﺎﺤﺗ ﻱﺬﻟﺍ ﻡﺩﺎﺨﻟﺍ\n.ﺔﺒﻌﻠﻟﺍ ﻦﻣ ﻢﻳﺪﻗ\n"
		"GameUI_ServerRejectBadSteamKey"	"ﺢﻟﺎﺻ ﺮﻴﻏ Steam ﺡﺎﺘﻔﻣ ﻝﻮﻃ\n"
		"GameUI_ServerRejectOldProtocol"	".ﻚﻠﻴﻤﻋ ﻦﻣ ﻡﺪﻗﺃ ﻻﻮﻛﻮﺗﻭﺮﺑ ﻡﺩﺎﺨﻟﺍ ﺍﺬﻫ ﻡﺪﺨﺘﺴﻳ\n"
		"GameUI_ServerRejectNewProtocol"	".ﻚﻠﻴﻤﻋ ﻦﻣ ﺙﺪﺣﺃ ﻻﻮﻛﻮﺗﻭﺮﺑ ﻡﺩﺎﺨﻟﺍ ﺍﺬﻫ ﻡﺪﺨﺘﺴﻳ\n"
		"GameUI_ServerRejectInvalidConnection"	".ﺢﻟﺎﺻ ﺮﻴﻏ ﻝﺎﺼﺗﺍ\n"
		"GameUI_ServerRejectInvalidCertLen"		".ﺢﻟﺎﺻ ﺮﻴﻏ ﺔﻗﺩﺎﺼﻤﻟﺍ ﺓﺩﺎﻬﺷ ﻝﻮﻃ\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"!STEAM ﺓﺩﺎﻬﺷ ﻝﻮﻃ ﻲﻓ ﺄﻄﺧ\n"
		"GameUI_ServerRejectSteam" 			"STEAM ﺔﺤﺻ ﻦﻣ ﻖﻘﺤﺘﻟﺍ ﺾﻓﺭ ﻢﺗ\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser ﻞﺸﻓ\n"
		"GameUI_ServerNoLobby"				".ﺔﺒﻌﻠﻟﺍ ﺔﺴﻠﺟ ﻰﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻡﺩﺎﺨﻟﺍ ﻰﻠﻋ ﺭﺬﻌﺗ\n"
		"GameUI_ServerRequireSteams"		".Steam ﻞﻴﻐﺸﺗ ﻡﺩﺎﺨﻟﺍ ﺐﻠﻄﺘﻳ\n"
		"GameUI_ServerAuthDisabled"			".ﺔﻗﺩﺎﺼﻤﻟﺍ ﻞﻴﻄﻌﺗ ﻢﺗ\n"
		"GameUI_ServerCDKeyAuthInvalid"		".ﺖﻧﺮﺘﻧﻹﺍ ﺕﺎﻤﻘﻠﻤﻟ ﺔﺤﻟﺎﺻ ﺮﻴﻏ ﻁﻮﻐﻀﻤﻟﺍ ﺹﺮﻘﻟﺍ ﺡﺎﺘﻔﻣ ﺔﻗﺩﺎﺼﻣ\n"
		"GameUI_ServerInvalidCDKey"			".ﺢﻟﺎﺻ ﺮﻴﻏ ﻁﻮﻐﻀﻤﻟﺍ ﺹﺮﻘﻟﺍ ﺡﺎﺘﻔﻣ\n"
		"GameUI_ServerCDKeyInUse"			".ﻞﻌﻔﻟﺎﺑ ﻡﺍﺪﺨﺘﺳﻻﺍ ﺪﻴﻗ ﻁﻮﻐﻀﻤﻟﺍ ﺹﺮﻘﻟﺍ ﺡﺎﺘﻔﻣ\n"
		"GameUI_ClientRetryLimit"			".ﻡﺩﺎﺨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻞﺸﻓ\n"
		"GameUI_ClientBadServerAddress"		".ﺢﻴﺤﺻ ﺮﻴﻏ ﻡﺩﺎﺨﻟﺍ ﻥﺍﻮﻨﻋ\n"
		"GameUI_ClientStringTableError"		".ﺔﺒﻌﻠﻟﺍ ﺚﻳﺪﺤﺗ ﻰﺟﺮﻳ .ﻡﺩﺎﺨﻟﺍ ﻦﻋ ﻒﻠﺘﺨﻳ ﻚﺑ ﺹﺎﺨﻟﺍ ﻞﺳﻼﺴﻟﺍ ﺕﺎﻧﺎﻴﺑ ﻝﻭﺪﺟ\n"
		"GameUI_ClientUnableToCRCMap"		".ﺔﻄﻳﺮﺨﻠﻟ ﻱﺭﺎﺒﺘﺧﻻﺍ ﻉﻮﻤﺠﻤﻟﺍ ﺏﺎﺴﺣ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ\n"
		"GameUI_ClientNoMap"				".ﻡﺩﺎﺨﻟﺍ ﻞﺒﻗ ﻦﻣ ﺓﺩﺪﺤﻤﻟﺍ ﺔﻄﻳﺮﺨﻟﺍ ﻞﻴﻤﺤﺗ ﺭﺬﻌﺗ\n"
		"GameUI_ClientDifferentMap"			".ﺔﺒﻌﻠﻟﺍ ﺚﻳﺪﺤﺗ ﻰﺟﺮﻳ .ﻡﺩﺎﺨﻟﺍ ﻦﻋ ﻒﻠﺘﺨﺗ ﺔﻄﻳﺮﺨﻟﺍ\n"
		"GameUI_ClientUnableToCRCDLL"		".ﻞﻴﻤﻌﻟﺍ ﺐﻧﺎﺟ ﻦﻣ dll ـﻟ ﻱﺭﺎﺒﺘﺧﻻﺍ ﻉﻮﻤﺠﻤﻟﺍ ﺏﺎﺴﺣ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ\n"
		"GameUI_ClientConnectionTimedOut"	".ﻡﺩﺎﺨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﺔﻠﻬﻣ ﺖﻬﺘﻧﺍ\n"
		"GameUI_ClientServerShutdown"		".ﻡﺩﺎﺨﻟﺍ ﻞﻴﻐﺸﺗ ﻑﺎﻘﻳﺇ ﻢﺗ\n"
		"GameUI_ClientMissingModel"			".ﺝﺫﺎﻤﻨﻟﺍ ﻥﺍﺪﻘﻓ ﺐﺒﺴﺑ ﻝﺎﺼﺗﻻﺍ ﺔﻌﺑﺎﺘﻣ ﺭﺬﻌﺗ\n"
